Designator,Footprint,Quantity,Value,LCSC Part #,MFR Part #,Description
"C1, C2, C11, C12, C13, C3, C39, C40, C41",603,9,0.1u,C91183,CC0603JRX7R9BB104,50V 100nF X7R ±5% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
C10,603,1,22u,C159801,CL10A226MQ8NRNE,6.3V 22uF X5R ±20% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
C15,1206,1,68p,C440203,GRM31A5C3A680JW01D,1kV 68pF null ±5% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
C16,1206,1,3.3n,C2847434,FN31N332J500PXG,50V 3.3nF C0G ±5% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
"C18, C31",CP_Elec_8x10,2,220u,C3008507,EMZA350ARA221MHA0G,"220uF 35V 300mA@120Hz ±20% SMD,D8xL10mm Aluminum Electrolytic Capacitors - SMD ROHS"
C22,1206,1,1n,C541590,CC1206FRNPO9BN102,50V 1nF NP0 ±1% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
C23,1206,1,.22u,C464977,GRM31C5C1H224JE02L,50V 220nF C0G ±5% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
"C24, C26, C28",1206,3,10u 35V,C412612,GMJ316BB7106KLHT,35V 10uF X7R ±10% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
C25,1206,1,47p,C1916,1206CG470J500NT,50V 47pF C0G ±5% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
C27,1206,1,1000p,C717608,TCC1206X7R102K202FT,2kV 1000pF X7R ±10% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
C29,1206,1,10000p,C55077,1206B103K101NT,100V 10nF X7R ±10% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
C32,1206,1,0.01u,C296117,1206N103G500CT,50V 10nF NP0 ±2% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
C33,1206,1,1u,C85867,GCM31MR71H105KA55L,50V 1uF X7R ±10% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
"C34, C36, C38",1206,3,22u 16V,C412630,LMK316ABJ226KL-T,10V 22uF X5R ±10% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
C35,1206,1,0.1u,C97946,GRM31C5C1H104JA01L,50V 100nF C0G ±5% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
"C4, C5",603,2,22p,C296053,0603N220F101CT,100V 22pF NP0 ±1% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
C6,603,1,100n,C128615,0603B103J500CT,50V 10nF X7R ±5% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
"C8, C9",603,2,0.22u,C726561,AC0603KRX7R8BB224,25V 220nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS
"D1, D2",D_SOD-123,2,B0540W-7-F,C154764,B0540W-7-F,40V 510mV@500mA 500mA SOD-123 Schottky Barrier Diodes (SBD) ROHS
"D10, D9",SMC(DO-214AB),2,B0540W,C110486,B340-13-F,40V 500mV@3A 3A SMC(DO-214AB) Schottky Barrier Diodes (SBD) ROHS
D11,SOD-123,1,36V Zener,C444414,DDZ36-7,±2.5% Single 35.36V~37.19V 310mW 36V SOD-123 Zener Diodes ROHS
"D12, D6",DO-214AA,2,SSB43L-E3/52T,C5338051,DO-214AA,40V 0.45V 5A DO-214AA Schottky Barrier Diodes (SBD) ROHS
"D13, D14",SOD-123,2,MMSZ5247BT1G,C236089,MMSZ5247BT1G,±5% Single 16.15V~17.85V 500mW 17V SOD-123 Zener Diodes ROHS
"D3, D4",SOD-323,2,MM3Z5V1ST1G,"C236206",MM3Z5V1ST1G,±2% Single 4.98V~5.2V 300mW 5.1V SOD-323 Zener Diodes ROHS
"Q5, Q6",SOT-23(TO-236),2,BSS138,C358381,BSS138,"50V 220mA 3.5Ω@10V,220mA 360mW N Channel SOT-23(TO-236) MOSFETs ROHS"
"R1, R2, R35, R38, R39, R49, R50, R9",603,8,0,C269698,RMC060301%N,100mW 1% 0Ω 0603 Chip Resistor - Surface Mount ROHS
R10,603,1,0,C269698,RMC060301%N,100mW 1% 0Ω 0603 Chip Resistor - Surface Mount ROHS
R11,1206,1,10k,C104595,RTT061002FTP,250mW ±100ppm/℃ ±1% 10kΩ 1206 Chip Resistor - Surface Mount ROHS
R12,1206,1,51K,C319552,AR06DTDV5102,250mW Thin Film Resistor ±0.5% ±50ppm/℃ 51kΩ 1206 Chip Resistor - Surface Mount ROHS
R13,2512,1,25m 1%,C2903480,HoJLR2512-3W-25mR-1%,3W 25mΩ 2512 Current Sense Resistors/Shunt Resistors ROHS
"R14, R15",1206,2,100 1%,C409744,AR06FTCV1000,250mW Thin Film Resistor ±25ppm/℃ ±1% 100Ω 1206 Chip Resistor - Surface Mount ROHS
"R16, R29",603,2,1k,C100050,"RC0603DR-071KL",100mW Thick Film Resistors ±100ppm/℃ ±0.5% 1kΩ 0603 Chip Resistor - Surface Mount ROHS
R17,1206,1,30K,C171081,WR12X3002FTL,250mW Thick Film Resistors ±100ppm/℃ ±1% 30kΩ 1206 Chip Resistor - Surface Mount ROHS
R18,1206,1,47.5K 1%,C319618,AR06BTDV4752,250mW Thin Film Resistor ±50ppm/℃ ±0.1% 47.5kΩ 1206 Chip Resistor - Surface Mount ROHS
R20,1206,1,12.4K 1%,C139133,1206W4F1242T5E,250mW Thick Film Resistors ±100ppm/℃ ±1% 12.4kΩ 1206 Chip Resistor - Surface Mount ROHS
R21,1206,1,8.06K 1%,C323152,RS-06K8061FT,250mW ±100ppm/℃ ±1% 8.06kΩ 1206 Chip Resistor - Surface Mount ROHS
"R25, R26",1206,2,0,C2907363,FRC1206F0000TS,250mW Thick Film Resistors ±1% 0Ω 1206 Chip Resistor - Surface Mount ROHS
R27,1206,1,1,C2960691,FRC1206F1R05TS,250mW Thick Film Resistors ±1% ±200ppm/℃ 1.05Ω 1206 Chip Resistor - Surface Mount ROHS
"R28, R31",1206,2,10,C2933578,FRC1206F10R5TS,250mW Thick Film Resistors ±100ppm/℃ ±1% 10.5Ω 1206 Chip Resistor - Surface Mount ROHS
R30,603,1,"8.87k
",C2998144,FRC0603F8871TS,100mW Thick Film Resistors ±100ppm/℃ ±1% 8.87kΩ 0603 Chip Resistor - Surface Mount ROHS
"R36, R37, R40, R41",603,4,10K,C191124,ERJ3EKF1002V,100mW Thick Film Resistors ±100ppm/℃ ±1% 10000Ω 0603 Chip Resistor - Surface Mount ROHS
"R42, R43, R44, R54, R55, R7, R8",603,7,4.7K,C103656,RTT034701FTP,100mW Thick Film Resistors ±100ppm/℃ ±1% 4.7kΩ 0603 Chip Resistor - Surface Mount ROHS
"R45, R46",1206,2,1.2M,C323198,RS-06L1204FT,250mW ±1% ±250ppm/℃ 1.2MΩ 1206 Chip Resistor - Surface Mount ROHS
"R47, R48",1206,2,510K,C2114457,AA1206FR-07510KL,250mW Thick Film Resistors ±1% ±150ppm/℃ 510kΩ 1206 Chip Resistor - Surface Mount ROHS
R6,603,1,150k,C319876,AR03BTCX1503,100mW Thin Film Resistor ±25ppm/℃ ±0.1% 150kΩ 0603 Chip Resistor - Surface Mount ROHS
RBLUE1,603,1,150 Blue,C3017754,SCR0603J150R,±5% 150Ω 0603 Chip Resistor - Surface Mount ROHS
RGREEN1,603,1,150 Green,C3017754,SCR0603J150R,±5% 150Ω 0603 Chip Resistor - Surface Mount ROHS
RRED1,603,1,100 RED,C2906981,FRC0603F1000TS,100mW Thick Film Resistors ±100ppm/℃ ±1% 100Ω 0603 Chip Resistor - Surface Mount ROHS
SW1,SW_SPST_TL3305A,1,RST,C2886899,TL3305AF160QG,NO 50mA 100MΩ 500000 Times 12V 160gf Brick nogging SPST - Tactile Switches ROHS
SW2,SW_SPST_TL3305A,1,Display Button,C2886899,TL3305AF160QG,NO 50mA 100MΩ 500000 Times 12V 160gf Brick nogging SPST - Tactile Switches ROHS
"U10, U11",TSOT-5L,2,ADR02AUJZ-REEL7,C141936,ADR02AUJZ-REEL7,5V ±0.1% 7V~36V 10mA Fixed SOT-23-5 Voltage References ROHS
"U12, U13",SOT-223-4,2,LM340MPX-5.0/NOPB,C2860024,LM340MPX-5.0/NOPB,70dB@(120Hz) 1.5A null 5V positive 35V SOT-223-4 Linear Voltage Regulators (LDO) ROHS
"U20, U21",SOP-8,2,UA741CDT,C7111,UA741CDT,10nA 1 1MHz SOP-8 Operational Amplifier ROHS